[[6.83022725e-03+0.j 1.04336911e-02+0.j 1.15768308e-02+0.j
  5.82230978e-03+0.j 2.50369492e-03+0.j 4.28244692e-04+0.j
  6.46970717e-03+0.j 6.78486668e-04+0.j 1.11818016e-02+0.j
  1.20077889e-03+0.j 1.21158789e-03+0.j 6.99742071e-04+0.j
  2.41886006e-03+0.j 1.24019164e-03+0.j 3.24033373e-03+0.j
  8.12147503e-04+0.j 5.45877536e-03+0.j 6.61634809e-03+0.j
  1.02960030e-03+0.j 1.44311091e-03+0.j 5.97942339e-04+0.j
  4.72469345e-04+0.j 1.07726478e-03+0.j 6.34623021e-04+0.j
  1.89471465e-03+0.j 6.44026120e-04+0.j 2.28514905e-03+0.j
  1.57793863e-03+0.j 1.57353448e-03+0.j 1.21160080e-03+0.j
  4.42387000e-04+0.j 3.48469797e-04+0.j]
 [1.04336911e-02+0.j 6.37530240e-02+0.j 1.76844888e-02+0.j
  3.55760824e-02+0.j 3.82458424e-03+0.j 2.61670523e-03+0.j
  9.88296929e-03+0.j 4.14575976e-03+0.j 1.70810516e-02+0.j
  7.33712400e-03+0.j 1.85079257e-03+0.j 4.27563673e-03+0.j
  3.69499254e-03+0.j 7.57794785e-03+0.j 4.94985599e-03+0.j
  4.96246808e-03+0.j 8.33869415e-03+0.j 4.04278978e-02+0.j
  1.57279269e-03+0.j 8.81784629e-03+0.j 9.13402358e-04+0.j
  2.88693130e-03+0.j 1.64560381e-03+0.j 3.87773954e-03+0.j
  2.89432060e-03+0.j 3.93519533e-03+0.j 3.49073881e-03+0.j
  9.64168465e-03+0.j 2.40369349e-03+0.j 7.40324914e-03+0.j
  6.75779757e-04+0.j 2.12925637e-03+0.j]
 [1.15768308e-02+0.j 1.76844888e-02+0.j 7.84881715e-02+0.j
  3.94738816e-02+0.j 4.24361467e-03+0.j 7.25849400e-04+0.j
  4.38630825e-02+0.j 4.59997894e-03+0.j 1.89524917e-02+0.j
  2.03524914e-03+0.j 8.21427901e-03+0.j 4.74408554e-03+0.j
  4.09982461e-03+0.j 2.10205140e-03+0.j 2.19686954e-02+0.j
  5.50616774e-03+0.j 9.25230106e-03+0.j 1.12143183e-02+0.j
  6.98044620e-03+0.j 9.78395024e-03+0.j 1.01347687e-03+0.j
  8.00807568e-04+0.j 7.30360011e-03+0.j 4.30259379e-03+0.j
  3.21142917e-03+0.j 1.09158614e-03+0.j 1.54927694e-02+0.j
  1.06980503e-02+0.j 2.66704779e-03+0.j 2.05359163e-03+0.j
  2.99927910e-03+0.j 2.36254270e-03+0.j]
 [5.82230978e-03+0.j 3.55760824e-02+0.j 3.94738816e-02+0.j
  7.94100458e-02+0.j 2.13423169e-03+0.j 1.46019930e-03+0.j
  2.20599625e-02+0.j 9.25382871e-03+0.j 9.53173452e-03+0.j
  4.09433329e-03+0.j 4.13118907e-03+0.j 9.54372956e-03+0.j
  2.06191567e-03+0.j 4.22872015e-03+0.j 1.10486671e-02+0.j
  1.10768188e-02+0.j 4.65323920e-03+0.j 2.25599687e-02+0.j
  3.51066028e-03+0.j 1.96824813e-02+0.j 5.09705666e-04+0.j
  1.61099348e-03+0.j 3.67318336e-03+0.j 8.65557571e-03+0.j
  1.61511693e-03+0.j 2.19595597e-03+0.j 7.79174407e-03+0.j
  2.15213865e-02+0.j 1.34133242e-03+0.j 4.13123308e-03+0.j
  1.50842077e-03+0.j 4.75275339e-03+0.j]
 [2.50369492e-03+0.j 3.82458424e-03+0.j 4.24361467e-03+0.j
  2.13423169e-03+0.j 3.67102765e-03+0.j 6.27911208e-04+0.j
  9.48616928e-03+0.j 9.94827003e-04+0.j 4.09881237e-03+0.j
  4.40158711e-04+0.j 4.44120869e-04+0.j 2.56498152e-04+0.j
  3.54663904e-03+0.j 1.81842354e-03+0.j 4.75111987e-03+0.j
  1.19080640e-03+0.j 2.00097415e-03+0.j 2.42529516e-03+0.j
  3.77411313e-04+0.j 5.28988177e-04+0.j 8.76729365e-04+0.j
  6.92755340e-04+0.j 1.57953302e-03+0.j 9.30512193e-04+0.j
  6.94528496e-04+0.j 2.36074858e-04+0.j 8.37646518e-04+0.j
  5.78410762e-04+0.j 2.30718549e-03+0.j 1.77650240e-03+0.j
  6.48647282e-04+0.j 5.10941747e-04+0.j]
 [4.28244692e-04+0.j 2.61670523e-03+0.j 7.25849400e-04+0.j
  1.46019930e-03+0.j 6.27911208e-04+0.j 4.29604485e-04+0.j
  1.62256256e-03+0.j 6.80641047e-04+0.j 7.01081679e-04+0.j
  3.01147923e-04+0.j 7.59646884e-05+0.j 1.75490985e-04+0.j
  6.06635150e-04+0.j 1.24412958e-03+0.j 8.12655667e-04+0.j
  8.14726291e-04+0.j 3.42256778e-04+0.j 1.65933920e-03+0.j
  6.45543473e-05+0.j 3.61923295e-04+0.j 1.49960242e-04+0.j
  4.73969563e-04+0.j 2.70171347e-04+0.j 6.36638120e-04+0.j
  1.18795680e-04+0.j 1.61517769e-04+0.j 1.43275314e-04+0.j
  3.95737254e-04+0.j 3.94632721e-04+0.j 1.21544796e-03+0.j
  1.10947925e-04+0.j 3.49576283e-04+0.j]
 [6.46970717e-03+0.j 9.88296929e-03+0.j 4.38630825e-02+0.j
  2.20599625e-02+0.j 9.48616928e-03+0.j 1.62256256e-03+0.j
  9.80514627e-02+0.j 1.02827854e-02+0.j 1.05915922e-02+0.j
  1.13739815e-03+0.j 4.59054646e-03+0.j 2.65123026e-03+0.j
  9.16474121e-03+0.j 4.69892226e-03+0.j 4.91087856e-02+0.j
  1.23084784e-02+0.j 5.17064466e-03+0.j 6.26711719e-03+0.j
  3.90101950e-03+0.j 5.46775658e-03+0.j 2.26552452e-03+0.j
  1.79012393e-03+0.j 1.63264557e-02+0.j 9.61801112e-03+0.j
  1.79470587e-03+0.j 6.10032470e-04+0.j 8.65812784e-03+0.j
  5.97860101e-03+0.j 5.96191427e-03+0.j 4.59059536e-03+0.j
  6.70458358e-03+0.j 5.28122408e-03+0.j]
 [6.78486668e-04+0.j 4.14575976e-03+0.j 4.59997894e-03+0.j
  9.25382871e-03+0.j 9.94827003e-04+0.j 6.80641047e-04+0.j
  1.02827854e-02+0.j 4.31347671e-03+0.j 1.11075416e-03+0.j
  4.77121736e-04+0.j 4.81416622e-04+0.j 1.11215196e-03+0.j
  9.61118419e-04+0.j 1.97112854e-03+0.j 5.15010269e-03+0.j
  5.16322501e-03+0.j 5.42252281e-04+0.j 2.62896317e-03+0.j
  4.09105026e-04+0.j 2.29364319e-03+0.j 2.37588526e-04+0.j
  7.50930567e-04+0.j 1.71217680e-03+0.j 4.03461371e-03+0.j
  1.88213157e-04+0.j 2.55899618e-04+0.j 9.07989211e-04+0.j
  2.50793489e-03+0.j 6.25233761e-04+0.j 1.92568700e-03+0.j
  7.03118465e-04+0.j 2.21539556e-03+0.j]
 [1.11818016e-02+0.j 1.70810516e-02+0.j 1.89524917e-02+0.j
  9.53173452e-03+0.j 4.09881237e-03+0.j 7.01081679e-04+0.j
  1.05915922e-02+0.j 1.11075416e-03+0.j 7.32231492e-02+0.j
  7.86320623e-03+0.j 7.93398812e-03+0.j 4.58220597e-03+0.j
  1.58397151e-02+0.j 8.12129749e-03+0.j 2.12190708e-02+0.j
  5.31828410e-03+0.j 8.93659037e-03+0.j 1.08316589e-02+0.j
  1.68556416e-03+0.j 2.36252460e-03+0.j 9.78894606e-04+0.j
  7.73482095e-04+0.j 1.76359594e-03+0.j 1.03894475e-03+0.j
  1.24073900e-02+0.j 4.21735444e-03+0.j 1.49641190e-02+0.j
  1.03330071e-02+0.j 1.03041669e-02+0.j 7.93407263e-03+0.j
  2.89693651e-03+0.j 2.28192708e-03+0.j]
 [1.20077889e-03+0.j 7.33712400e-03+0.j 2.03524914e-03+0.j
  4.09433329e-03+0.j 4.40158711e-04+0.j 3.01147923e-04+0.j
  1.13739815e-03+0.j 4.77121736e-04+0.j 7.86320623e-03+0.j
  3.37762103e-03+0.j 8.52006305e-04+0.j 1.96827538e-03+0.j
  1.70097773e-03+0.j 3.48848350e-03+0.j 2.27865001e-03+0.j
  2.28445595e-03+0.j 9.59672643e-04+0.j 4.65271262e-03+0.j
  1.81007492e-04+0.j 1.01481667e-03+0.j 1.05120447e-04+0.j
  3.32247345e-04+0.j 1.89387082e-04+0.j 4.46276178e-04+0.j
  1.33239102e-03+0.j 1.81155430e-03+0.j 1.60695019e-03+0.j
  4.43851799e-03+0.j 1.10653243e-03+0.j 3.40806152e-03+0.j
  3.11093000e-04+0.j 9.80196205e-04+0.j]
 [1.21158789e-03+0.j 1.85079257e-03+0.j 8.21427901e-03+0.j
  4.13118907e-03+0.j 4.44120869e-04+0.j 7.59646884e-05+0.j
  4.59054646e-03+0.j 4.81416622e-04+0.j 7.93398812e-03+0.j
  8.52006305e-04+0.j 3.43870310e-03+0.j 1.98599312e-03+0.j
  1.71628935e-03+0.j 8.79971409e-04+0.j 9.19664656e-03+0.j
  2.30501984e-03+0.j 9.68311287e-04+0.j 1.17364869e-03+0.j
  7.30547439e-04+0.j 1.02395171e-03+0.j 1.06066705e-04+0.j
  8.38095304e-05+0.j 7.64367520e-04+0.j 4.50293404e-04+0.j
  1.34438475e-03+0.j 4.56965323e-04+0.j 6.48566163e-03+0.j
  4.47847201e-03+0.j 1.11649306e-03+0.j 8.59684932e-04+0.j
  1.25557341e-03+0.j 9.89019596e-04+0.j]
 [6.99742071e-04+0.j 4.27563673e-03+0.j 4.74408554e-03+0.j
  9.54372956e-03+0.j 2.56498152e-04+0.j 1.75490985e-04+0.j
  2.65123026e-03+0.j 1.11215196e-03+0.j 4.58220597e-03+0.j
  1.96827538e-03+0.j 1.98599312e-03+0.j 4.58797236e-03+0.j
  9.91228016e-04+0.j 2.03287939e-03+0.j 5.31144339e-03+0.j
  5.32497680e-03+0.j 5.59239779e-04+0.j 2.71132245e-03+0.j
  4.21921332e-04+0.j 2.36549768e-03+0.j 6.12579048e-05+0.j
