[[3.13082697e-02+0.j 2.23045553e-02+0.j 1.20490794e-02+0.j
  3.41963777e-03+0.j 6.89231781e-04+0.j 3.37645509e-02+0.j
  1.88538988e-02+0.j 4.41783582e-03+0.j 2.83987563e-02+0.j
  1.94198721e-03+0.j 2.85823317e-03+0.j 3.57436377e-02+0.j
  2.03994284e-02+0.j 3.45754524e-02+0.j 3.28411280e-02+0.j
  9.17233017e-03+0.j 2.53040862e-03+0.j 5.65828385e-03+0.j
  3.68043293e-02+0.j 5.80145873e-03+0.j 1.17200258e-02+0.j
  1.12371482e-02+0.j 3.25044986e-02+0.j 2.70742313e-03+0.j
  1.39890985e-02+0.j 5.66339946e-04+0.j 1.93181399e-02+0.j
  3.36469241e-02+0.j 2.76453399e-02+0.j 1.64418142e-02+0.j
  3.79415775e-02+0.j 3.64070557e-02+0.j 2.69703578e-02+0.j
  8.55636575e-03+0.j 1.63775714e-02+0.j 8.78420925e-03+0.j
  2.95992201e-02+0.j 1.14438030e-02+0.j 7.82335345e-03+0.j
  1.81613914e-02+0.j 2.47154918e-02+0.j 2.17699822e-02+0.j
  1.69125953e-02+0.j 2.62172222e-03+0.j 3.01046401e-02+0.j
  2.34903390e-02+0.j 7.79554690e-03+0.j 2.73647275e-02+0.j
  1.78766183e-03+0.j 3.80026144e-02+0.j 9.93104749e-03+0.j
  6.36618201e-03+0.j 2.82347043e-02+0.j 1.13556835e-03+0.j
  8.15335255e-03+0.j 1.66835662e-02+0.j 1.77400486e-02+0.j
  3.35948795e-02+0.j 3.17702104e-02+0.j 3.56434792e-02+0.j
  2.65094229e-02+0.j 1.63488200e-02+0.j 1.09350185e-02+0.j
  3.29423330e-02+0.j]
 [2.23045553e-02+0.j 1.59963326e-02+0.j 8.60507234e-03+0.j
  2.44579698e-03+0.j 4.90696238e-04+0.j 2.41027549e-02+0.j
  1.34604582e-02+0.j 3.15623973e-03+0.j 2.02758586e-02+0.j
  1.38841084e-03+0.j 2.03256487e-03+0.j 2.55183783e-02+0.j
  1.45668182e-02+0.j 2.46821509e-02+0.j 2.34442686e-02+0.j
  6.54578080e-03+0.j 1.81061980e-03+0.j 4.03920458e-03+0.j
  2.62758185e-02+0.j 4.14423107e-03+0.j 8.36869975e-03+0.j
  8.01989671e-03+0.j 2.32081392e-02+0.j 1.93486062e-03+0.j
  9.98755724e-03+0.j 4.05257800e-04+0.j 1.37904354e-02+0.j
  2.40223640e-02+0.j 1.97373068e-02+0.j 1.17372074e-02+0.j
  2.70957504e-02+0.j 2.59900818e-02+0.j 1.92623873e-02+0.j
  6.11468164e-03+0.j 1.16892241e-02+0.j 6.27652414e-03+0.j
  2.11382473e-02+0.j 8.17371229e-03+0.j 5.58651607e-03+0.j
  1.29641272e-02+0.j 1.76412557e-02+0.j 1.55394830e-02+0.j
  1.20758771e-02+0.j 1.87107429e-03+0.j 2.15016438e-02+0.j
  1.67750293e-02+0.j 5.56411847e-03+0.j 1.95425251e-02+0.j
  1.27482528e-03+0.j 2.71295597e-02+0.j 7.08934205e-03+0.j
  4.55036115e-03+0.j 2.01617841e-02+0.j 8.05736276e-04+0.j
  5.82963961e-03+0.j 1.19145940e-02+0.j 1.26665235e-02+0.j
  2.39860680e-02+0.j 2.26832454e-02+0.j 2.54513971e-02+0.j
  1.89294899e-02+0.j 1.16685054e-02+0.j 7.80654198e-03+0.j
  2.35176488e-02+0.j]
 [1.20490794e-02+0.j 8.60507234e-03+0.j 4.71862538e-03+0.j
  1.31799932e-03+0.j 2.69146979e-04+0.j 1.30277518e-02+0.j
  7.27523349e-03+0.j 1.70343156e-03+0.j 1.09553840e-02+0.j
  7.44972651e-04+0.j 1.10761392e-03+0.j 1.37961222e-02+0.j
  7.87459118e-03+0.j 1.33434867e-02+0.j 1.26729500e-02+0.j
  3.53753927e-03+0.j 9.77769276e-04+0.j 2.18970678e-03+0.j
  1.42024873e-02+0.j 2.23795963e-03+0.j 4.51981884e-03+0.j
  4.33747365e-03+0.j 1.25459192e-02+0.j 1.04239422e-03+0.j
  5.39790274e-03+0.j 2.18436744e-04+0.j 7.45547668e-03+0.j
  1.29884421e-02+0.j 1.06660347e-02+0.j 6.34388772e-03+0.j
  1.46442297e-02+0.j 1.40517096e-02+0.j 1.04109611e-02+0.j
  3.30301016e-03+0.j 6.32248879e-03+0.j 3.39243350e-03+0.j
  1.14191601e-02+0.j 4.41531595e-03+0.j 3.01664062e-03+0.j
  7.01066289e-03+0.j 9.53329537e-03+0.j 8.39611709e-03+0.j
  6.53140259e-03+0.j 1.00853274e-03+0.j 1.16172275e-02+0.j
  9.07036648e-03+0.j 3.00479556e-03+0.j 1.05640839e-02+0.j
  6.85782440e-04+0.j 1.46702383e-02+0.j 3.82834383e-03+0.j
  2.45900217e-03+0.j 1.09032428e-02+0.j 4.38766926e-04+0.j
  3.15091584e-03+0.j 6.44086126e-03+0.j 6.84920169e-03+0.j
  1.29601910e-02+0.j 1.22603209e-02+0.j 1.37531449e-02+0.j
  1.02303512e-02+0.j 6.30494532e-03+0.j 4.22003958e-03+0.j
  1.27064774e-02+0.j]
 [3.41963777e-03+0.j 2.44579698e-03+0.j 1.31799932e-03+0.j
  4.40715041e-04+0.j 7.75950522e-05+0.j 3.70216622e-03+0.j
  2.06158827e-03+0.j 4.79809772e-04+0.j 3.10508112e-03+0.j
  2.16833479e-04+0.j 3.12404398e-04+0.j 3.91001364e-03+0.j
  2.23052208e-03+0.j 3.78800052e-03+0.j 3.59577652e-03+0.j
  1.00286333e-03+0.j 2.80227584e-04+0.j 6.20425633e-04+0.j
  4.02958052e-03+0.j 6.34805894e-04+0.j 1.27812533e-03+0.j
  1.22734172e-03+0.j 3.55817955e-03+0.j 2.96484916e-04+0.j
  1.53263402e-03+0.j 6.24815587e-05+0.j 2.11530970e-03+0.j
  3.68823105e-03+0.j 3.02727539e-03+0.j 1.79572481e-03+0.j
  4.15677239e-03+0.j 3.98065139e-03+0.j 2.95495231e-03+0.j
  9.32764511e-04+0.j 1.79670248e-03+0.j 9.55528043e-04+0.j
  3.24195938e-03+0.j 1.25984485e-03+0.j 8.58376352e-04+0.j
  1.99254714e-03+0.j 2.70546711e-03+0.j 2.38605758e-03+0.j
  1.85544936e-03+0.j 2.88820846e-04+0.j 3.29482897e-03+0.j
  2.56983355e-03+0.j 8.53853353e-04+0.j 2.99787661e-03+0.j
  1.93664590e-04+0.j 4.16444877e-03+0.j 1.08554997e-03+0.j
  6.91549579e-04+0.j 3.08837558e-03+0.j 1.21775247e-04+0.j
  8.88942422e-04+0.j 1.82153638e-03+0.j 1.94532987e-03+0.j
  3.67885325e-03+0.j 3.47271854e-03+0.j 3.90497438e-03+0.j
  2.89731896e-03+0.j 1.78639947e-03+0.j 1.20294426e-03+0.j
  3.60151113e-03+0.j]
 [6.89231781e-04+0.j 4.90696238e-04+0.j 2.69146979e-04+0.j
  7.75950522e-05+0.j 8.97094101e-05+0.j 7.42904019e-04+0.j
  4.15292233e-04+0.j 9.34180716e-05+0.j 6.26684942e-04+0.j
  3.98444258e-05+0.j 6.05401251e-05+0.j 7.85203450e-04+0.j
  4.51135018e-04+0.j 7.62043824e-04+0.j 7.21857591e-04+0.j
  2.01314415e-04+0.j 5.40083516e-05+0.j 1.21060447e-04+0.j
  8.13160345e-04+0.j 1.27346546e-04+0.j 2.63306120e-04+0.j
  2.47039001e-04+0.j 7.13091206e-04+0.j 6.05705775e-05+0.j
  3.12314023e-04+0.j 1.07163242e-05+0.j 4.25527559e-04+0.j
  7.44622901e-04+0.j 6.06099887e-04+0.j 3.63685562e-04+0.j
  8.34785288e-04+0.j 8.02238754e-04+0.j 5.93429916e-04+0.j
  1.93269657e-04+0.j 3.57023518e-04+0.j 1.92575699e-04+0.j
  6.52352334e-04+0.j 2.50274400e-04+0.j 1.73458785e-04+0.j
  4.02186552e-04+0.j 5.44259174e-04+0.j 4.76346398e-04+0.j
  3.68640863e-04+0.j 5.97807274e-05+0.j 6.63178184e-04+0.j
  5.16956603e-04+0.j 1.70006319e-04+0.j 6.04201012e-04+0.j
  4.14232458e-05+0.j 8.36223440e-04+0.j 2.17790913e-04+0.j
  1.41934808e-04+0.j 6.19072261e-04+0.j 1.86773380e-05+0.j
  1.81044478e-04+0.j 3.65338524e-04+0.j 3.90703701e-04+0.j
  7.40289912e-04+0.j 7.05499898e-04+0.j 7.85427238e-04+0.j
  5.85054136e-04+0.j 3.63590962e-04+0.j 2.47120552e-04+0.j
  7.30153835e-04+0.j]
 [3.37645509e-02+0.j 2.41027549e-02+0.j 1.30277518e-02+0.j
  3.70216622e-03+0.j 7.42904019e-04+0.j 3.65665041e-02+0.j
  2.03849222e-02+0.j 4.77645185e-03+0.j 3.06954874e-02+0.j
  2.09640022e-03+0.j 3.08284145e-03+0.j 3.86424515e-02+0.j
  2.20594222e-02+0.j 3.73783750e-02+0.j 3.55016003e-02+0.j
  9.91605985e-03+0.j 2.74212972e-03+0.j 6.11731760e-03+0.j
  3.97844142e-02+0.j 6.27139448e-03+0.j 1.26717044e-02+0.j
  1.21440828e-02+0.j 3.51357412e-02+0.j 2.92479210e-03+0.j
  1.51202237e-02+0.j 6.10301628e-04+0.j 2.08799467e-02+0.j
  3.63634228e-02+0.j 2.98781247e-02+0.j 1.77674586e-02+0.j
  4.10133585e-02+0.j 3.93547870e-02+0.j 2.91595824e-02+0.j
  9.24811256e-03+0.j 1.76992259e-02+0.j 9.50448231e-03+0.j
  3.19998219e-02+0.j 1.23722050e-02+0.j 8.45672142e-03+0.j
  1.96260876e-02+0.j 2.67131204e-02+0.j 2.35296790e-02+0.j
  1.82795150e-02+0.j 2.83187662e-03+0.j 3.25493318e-02+0.j
  2.53894723e-02+0.j 8.42754016e-03+0.j 2.95885180e-02+0.j
  1.92999186e-03+0.j 4.10686211e-02+0.j 1.07399807e-02+0.j
  6.89567345e-03+0.j 3.05236037e-02+0.j 1.22238686e-03+0.j
  8.82200603e-03+0.j 1.80323850e-02+0.j 1.91769580e-02+0.j
  3.63098349e-02+0.j 3.43350022e-02+0.j 3.85282532e-02+0.j
  2.86564566e-02+0.j 1.76668898e-02+0.j 1.18187412e-02+0.j
  3.56058549e-02+0.j]
 [1.88538988e-02+0.j 1.34604582e-02+0.j 7.27523349e-03+0.j
  2.06158827e-03+0.j 4.15292233e-04+0.j 2.03849222e-02+0.j
  1.14591733e-02+0.j 2.66719107e-03+0.j 1.71486158e-02+0.j
  1.17401822e-03+0.j 1.72042985e-03+0.j 2.15797411e-02+0.j
  1.23192796e-02+0.j 2.08698587e-02+0.j 1.98252081e-02+0.j
  5.53385291e-03+0.j 1.53102878e-03+0.j 3.41312032e-03+0.j
  2.22205458e-02+0.j 3.50198609e-03+0.j 7.07524245e-03+0.j
  6.78229586e-03+0.j 1.96274480e-02+0.j 1.63029833e-03+0.j
  8.45118145e-03+0.j 3.39447305e-04+0.j 1.16608063e-02+0.j
  2.03153589e-02+0.j 1.66875557e-02+0.j 9.91961974e-03+0.j
  2.29131204e-02+0.j 2.19791707e-02+0.j 1.62873635e-02+0.j
  5.16675041e-03+0.j 9.88845152e-03+0.j 5.30720969e-03+0.j
  1.78702662e-02+0.j 6.91208808e-03+0.j 4.72239934e-03+0.j
  1.09642591e-02+0.j 1.49170141e-02+0.j 1.31427336e-02+0.j
  1.02067195e-02+0.j 1.57707736e-03+0.j 1.81776809e-02+0.j
  1.41828741e-02+0.j 4.70592252e-03+0.j 1.65258873e-02+0.j
  1.07469845e-03+0.j 2.29424957e-02+0.j 5.99551431e-03+0.j
  3.84537852e-03+0.j 1.70429113e-02+0.j 6.77577036e-04+0.j
  4.92938989e-03+0.j 1.00730037e-02+0.j 1.07134622e-02+0.j
  2.02788576e-02+0.j 1.91818547e-02+0.j 2.15224718e-02+0.j
  1.60044358e-02+0.j 9.86981286e-03+0.j 6.60234892e-03+0.j
  1.98838726e-02+0.j]
 [4.41783582e-03+0.j 3.15623973e-03+0.j 1.70343156e-03+0.j
  4.79809772e-04+0.j 9.34180716e-05+0.j 4.77645185e-03+0.j
  2.66719107e-03+0.j 6.98029414e-04+0.j 4.01768337e-03+0.j
  2.68681768e-04+0.j 4.01747518e-04+0.j 5.06453622e-03+0.j
  2.89361827e-03+0.j 4.89762829e-03+0.j 4.65128143e-03+0.j
  1.29959314e-03+0.j 3.57617121e-04+0.j 8.03753587e-04+0.j
  5.21129142e-03+0.j 8.18042177e-04+0.j 1.66478477e-03+0.j
  1.59078949e-03+0.j 4.59967100e-03+0.j 3.80730691e-04+0.j
  1.98141179e-03+0.j 7.64574127e-05+0.j 2.73593470e-03+0.j
  4.76624531e-03+0.j 3.91252194e-03+0.j 2.33098824e-03+0.j
  5.36744175e-03+0.j 5.15497925e-03+0.j 3.81886772e-03+0.j
  1.20787728e-03+0.j 2.31657172e-03+0.j 1.24025384e-03+0.j
  4.18925328e-03+0.j 1.62169939e-03+0.j 1.10866163e-03+0.j
  2.57345978e-03+0.j 3.49957247e-03+0.j 3.07758922e-03+0.j
  2.39196116e-03+0.j 3.69896531e-04+0.j 4.26368833e-03+0.j
  3.32539323e-03+0.j 1.10200446e-03+0.j 3.87403254e-03+0.j
  2.50749450e-04+0.j 5.37932937e-03+0.j 1.40768392e-03+0.j
  9.05264402e-04+0.j 3.99774848e-03+0.j 1.61302722e-04+0.j
  1.15481214e-03+0.j 2.36083488e-03+0.j 2.51219518e-03+0.j
  4.75624557e-03+0.j 4.49592233e-03+0.j 5.04458928e-03+0.j
  3.75288075e-03+0.j 2.31406955e-03+0.j 1.55031848e-03+0.j
  4.66358280e-03+0.j]
 [2.83987563e-02+0.j 2.02758586e-02+0.j 1.09553840e-02+0.j
  3.10508112e-03+0.j 6.26684942e-04+0.j 3.06954874e-02+0.j
  1.71486158e-02+0.j 4.01768337e-03+0.j 2.58959541e-02+0.j
  1.76363443e-03+0.j 2.59320624e-03+0.j 3.25028648e-02+0.j
  1.85565300e-02+0.j 3.14405083e-02+0.j 2.98583705e-02+0.j
  8.33381384e-03+0.j 2.31014821e-03+0.j 5.14492527e-03+0.j
  3.34650930e-02+0.j 5.27784006e-03+0.j 1.06567643e-02+0.j
  1.02132673e-02+0.j 2.95528936e-02+0.j 2.45758974e-03+0.j
  1.27185411e-02+0.j 5.13324623e-04+0.j 1.75598277e-02+0.j
  3.05926994e-02+0.j 2.51303168e-02+0.j 1.49451381e-02+0.j
  3.45022790e-02+0.j 3.30997822e-02+0.j 2.45278047e-02+0.j
  7.77592624e-03+0.j 1.48867188e-02+0.j 7.99042821e-03+0.j
  2.69131564e-02+0.j 1.04057478e-02+0.j 7.11425057e-03+0.j
  1.65135513e-02+0.j 2.24696791e-02+0.j 1.97924070e-02+0.j
  1.53752768e-02+0.j 2.38308676e-03+0.j 2.73767642e-02+0.j
  2.13548556e-02+0.j 7.08373611e-03+0.j 2.48900529e-02+0.j
  1.62162597e-03+0.j 3.45495594e-02+0.j 9.03034497e-03+0.j
  5.79756705e-03+0.j 2.56659965e-02+0.j 1.02727766e-03+0.j
  7.41838200e-03+0.j 1.51687630e-02+0.j 1.61327646e-02+0.j
