[[ 1.86547502e-01+5.44537056e-18j -9.45787536e-02+8.10214901e-02j
   2.88231893e-02-1.44166024e-01j -5.18335703e-02+5.94056739e-02j
   4.18248383e-03-1.06892153e-01j -2.15223799e-02-1.88841409e-02j
   8.07891561e-02-5.41597205e-02j  1.98767331e-03-6.28101732e-02j
  -4.39214508e-02+2.06962334e-03j  6.54654909e-02-1.09576975e-01j
  -7.61895382e-02-3.27063948e-03j -1.50820191e-01+9.66543747e-02j
   1.04543438e-01+8.68318718e-02j -2.77525188e-02+1.08980411e-02j
   3.18919342e-02-7.05417417e-02j -2.81894646e-02+2.14135755e-02j]
 [-9.45787536e-02-8.10214901e-02j  8.31403389e-02-5.55861411e-18j
  -7.72275549e-02+6.05730179e-02j  5.20805190e-02-7.60600642e-03j
  -4.85460033e-02+5.23773058e-02j  2.70997267e-03+1.89217961e-02j
  -6.44824447e-02-7.62968647e-03j -2.82875163e-02+3.09811903e-02j
   2.31668610e-02+1.80267169e-02j -8.07822899e-02+2.71220042e-02j
   3.72072497e-02+3.47489131e-02j  1.18444187e-01+1.65010321e-02j
  -1.52901559e-02-8.94287791e-02j  1.88036513e-02+6.52824222e-03j
  -4.68068258e-02+2.19130138e-02j  2.35922979e-02+1.38668778e-03j]
 [ 2.88231893e-02+1.44166024e-01j -7.72275549e-02-6.05730179e-02j
   1.15866568e-01-4.16176350e-18j -5.39181096e-02-3.08788846e-02j
   8.32536974e-02-1.32834837e-02j  1.12684858e-02-1.95505009e-02j
   5.43378637e-02+5.40666344e-02j  4.88475265e-02-8.16861409e-03j
  -8.38566929e-03-3.36232206e-02j  9.47973088e-02+3.36618909e-02j
  -9.24434995e-03-5.93854808e-02j -9.79986099e-02-1.01621623e-01j
  -5.09517971e-02+9.42086229e-02j -1.27101320e-02-1.97636203e-02j
   5.94430351e-02+1.37471441e-02j -2.09041681e-02-1.84765567e-02j]
 [-5.18335703e-02-5.94056739e-02j  5.20805190e-02+7.60600642e-03j
  -5.39181096e-02+3.08788846e-02j  3.33199483e-02-2.02519603e-18j
  -3.52017229e-02+2.83688530e-02j -3.34677468e-05+1.21008531e-02j
  -3.96949036e-02-1.06784737e-02j -2.05540618e-02+1.68192896e-02j
   1.28629596e-02+1.34116372e-02j -5.30846251e-02+9.59940086e-03j
   2.01282848e-02+2.51711748e-02j  7.26858688e-02+2.11722683e-02j
  -1.39671534e-03-5.74185084e-02j  1.11816968e-02+5.80963395e-03j
  -3.13252789e-02+9.44461046e-03j  1.46517560e-02+3.02696130e-03j]
 [ 4.18248383e-03+1.06892153e-01j -4.85460033e-02-5.23773058e-02j
   8.32536974e-02+1.32834837e-02j -3.52017229e-02-2.83688530e-02j
   6.13432260e-02+3.07656736e-18j  1.03381147e-02-1.27557652e-02j
   3.28449774e-02+4.50780879e-02j  3.60349401e-02-2.69292560e-04j
  -2.17063884e-03-2.51206917e-02j  6.42556296e-02+3.50551108e-02j
   1.65878307e-04-4.37301122e-02j -5.87646424e-02-8.42532836e-02j
  -4.74109512e-02+6.18504452e-02j -6.86682766e-03-1.56579186e-02j
   4.11356147e-02+1.66925731e-02j -1.29020499e-02-1.56725263e-02j]
 [-2.15223799e-02+1.88841409e-02j  2.70997267e-03-1.89217961e-02j
   1.12684858e-02+1.95505009e-02j -3.34677468e-05-1.21008531e-02j
   1.03381147e-02+1.27557652e-02j  4.39471772e-03+4.23459405e-18j
  -3.83824553e-03+1.44267806e-02j  6.12893063e-03+7.44775404e-03j
   4.85780341e-03-4.68493051e-03j  3.53954820e-03+1.92691771e-02j
   9.12123391e-03-7.33530073e-03j  7.61615459e-03-2.64186969e-02j
  -2.08513587e-02+5.64920304e-04j  2.09866175e-03-4.06670820e-03j
   3.46147688e-03+1.13669597e-02j  1.08458911e-03-5.32413953e-03j]
 [ 8.07891561e-02+5.41597205e-02j -6.44824447e-02+7.62968647e-03j
   5.43378637e-02-5.40666344e-02j -3.96949036e-02+1.06784737e-02j
   3.28449774e-02-4.50780879e-02j -3.83824553e-03-1.44267806e-02j
   5.07118186e-02-2.76472119e-18j  1.90962829e-02-2.66244737e-02j
  -1.96221720e-02-1.18552667e-02j  6.01646231e-02-2.84487255e-02j
  -3.20462698e-02-2.35362911e-02j -9.33778781e-02-1.92848479e-03j
   2.00655927e-02+6.79565092e-02j -1.51829288e-02-3.33762236e-03j
   3.42917670e-02-2.12908214e-02j -1.84250997e-02+1.08954112e-03j]
 [ 1.98767331e-03+6.28101732e-02j -2.82875163e-02-3.09811903e-02j
   4.88475265e-02+8.16861409e-03j -2.05540618e-02-1.68192896e-02j
   3.60349401e-02+2.69292560e-04j  6.12893063e-03-7.44775404e-03j
   1.90962829e-02+2.66244737e-02j  2.11692393e-02+6.84942508e-18j
  -1.16482340e-03-1.47662133e-02j  3.75918881e-02+2.08745524e-02j
   2.89414332e-04-2.56877150e-02j -3.41503329e-02-4.97510012e-02j
  -2.81222030e-02+3.61247658e-02j -3.96505333e-03-9.22809874e-03j
   2.40910745e-02+9.98632495e-03j -7.51026855e-03-9.26317397e-03j]
 [-4.39214508e-02-2.06962334e-03j  2.31668610e-02-1.80267169e-02j
