[[ 1.31356933e-01-1.01931377e-17j -6.91221140e-02+8.07749993e-02j
   3.27524465e-02-8.55435673e-02j -4.25991952e-02+6.04778205e-02j
   1.04668326e-02-7.75082896e-02j -3.72142849e-02-1.18214155e-02j
   8.22117580e-02-8.37005125e-03j  5.87619439e-03-7.12223126e-02j
  -1.82372247e-02+1.12031170e-01j  8.09347678e-02-1.01005061e-01j
  -2.07473799e-02+2.72244957e-02j -1.08452944e-01+1.12465350e-01j
   7.54023292e-02+4.72208289e-02j -1.73672645e-02+2.81286117e-02j
   3.27659035e-02-5.69007423e-02j -2.03256965e-02+2.02155660e-02j]
 [-6.91221140e-02-8.07749993e-02j  8.60439334e-02-1.87266288e-17j
  -6.98379579e-02+2.48740078e-02j  5.96058555e-02-5.62897464e-03j
  -5.31697985e-02+3.43497549e-02j  1.23134362e-02+2.91047072e-02j
  -4.84081142e-02-4.61498220e-02j -4.68887108e-02+3.38648835e-02j
   7.84877740e-02-4.77380173e-02j -1.04699963e-01+3.38145489e-03j
   2.76586953e-02-1.56782817e-03j  1.26227714e-01+7.50964321e-03j
  -1.06405193e-02-7.12153247e-02j  2.64359906e-02-4.12211457e-03j
  -5.22317765e-02+9.79342115e-03j  2.31268147e-02+1.86107774e-03j]
 [ 3.27524465e-02+8.55435673e-02j -6.98379579e-02-2.48740078e-02j
   6.38750045e-02-8.45291181e-18j -5.00066212e-02-1.26623735e-02j
   5.30855116e-02-1.25095484e-02j -1.58052426e-03-2.71826000e-02j
   2.59494507e-02+5.14517754e-02j  4.78472686e-02-1.39317683e-02j
  -7.75053093e-02+1.60571477e-02j  8.59577388e-02+2.75226120e-02j
  -2.29025440e-02-6.72317807e-03j -1.00282385e-01-4.25857716e-02j
  -1.19508530e-02+6.08782630e-02j -2.26485358e-02-4.29651409e-03j
   4.52252947e-02+7.15054574e-03j -1.82329769e-02-8.19616690e-03j]
 [-4.25991952e-02-6.04778205e-02j  5.96058555e-02+5.62897464e-03j
  -5.00066212e-02+1.26623735e-02j  4.16594549e-02+1.29499321e-18j
  -3.90798641e-02+2.03170056e-02j  6.62595510e-03+2.09674630e-02j
  -3.05150029e-02-3.51365581e-02j -3.46969992e-02+2.03920243e-02j
   5.74944311e-02-2.79352602e-02j -7.27508000e-02-4.50698743e-03j
   1.92627812e-02+7.23332292e-04j  8.69513863e-02+1.34599996e-02j
  -2.71219584e-03-5.00296232e-02j  1.85828686e-02-1.12610664e-03j
  -3.68235913e-02+3.36727866e-03j  1.58990595e-02+2.80218924e-03j]
 [ 1.04668326e-02+7.75082896e-02j -5.31697985e-02-3.43497549e-02j
   5.30855116e-02+1.25095484e-02j -3.90798641e-02-2.03170056e-02j
   4.65684561e-02+3.65557557e-18j  4.01000540e-03-2.29005678e-02j
   1.14896491e-02+4.78428104e-02j  4.24935682e-02-2.20786404e-03j
  -6.75581426e-02-1.83412157e-03j  6.60479811e-02+3.97079336e-02j
  -1.77172487e-02-1.00728577e-02j -7.50029371e-02-5.50320873e-02j
  -2.18548200e-02+4.82544618e-02j -1.79813946e-02-8.00634941e-03j
   3.61856382e-02+1.47998172e-02j -1.35479687e-02-1.03825280e-02j]
 [-3.72142849e-02+1.18214155e-02j  1.23134362e-02-2.91047072e-02j
  -1.58052426e-03+2.71826000e-02j  6.62595510e-03-2.09674630e-02j
   4.01000540e-03+2.29005678e-02j  1.16069159e-02+7.67872899e-18j
  -2.25378735e-02+9.76990556e-03j  4.74485944e-03+2.07065764e-02j
  -4.91547521e-03-3.33804209e-02j -1.38394424e-02+3.58990922e-02j
   3.42781169e-03-9.58003139e-03j  2.06041588e-02-4.16223551e-02j
  -2.56115968e-02-6.59216909e-03j  2.38883716e-03-9.53198126e-03j
  -4.16203650e-03+1.90691100e-02j  3.93911188e-03-7.55640617e-03j]
