[[ 1.79252416e-01-1.84448386e-17j -5.78602239e-02+9.84915891e-02j
   6.30576508e-02-9.68585284e-02j -2.33286375e-02+8.79511547e-02j
   1.52957147e-02-9.03379791e-02j -4.77133321e-02-1.53564547e-02j
   8.85119773e-02-1.59121543e-02j -1.31347705e-04-8.20546543e-02j
  -1.08373769e-02+9.20187957e-02j  9.51522164e-02-1.02447500e-01j
  -4.51397987e-02+2.35673407e-04j -1.29669372e-01+1.22003474e-01j
   7.73518772e-02+5.92013515e-02j -3.99297701e-02+8.99291335e-03j
   4.46321082e-02-1.04313839e-01j -2.66750128e-02+9.37817831e-03j]
 [-5.78602239e-02-9.84915891e-02j  7.27934325e-02-6.30990017e-18j
  -7.35737932e-02-3.38289492e-03j  5.58555885e-02-1.55713323e-02j
  -5.45741297e-02+2.07555164e-02j  6.96349028e-03+3.11733026e-02j
  -3.73135065e-02-4.34973467e-02j -4.50431502e-02+2.65582882e-02j
   5.40585767e-02-2.37477282e-02j -8.70043817e-02-1.92134522e-02j
   1.47000011e-02+2.47263300e-02j  1.08891224e-01+3.18667627e-02j
   7.56050197e-03-6.16109563e-02j  1.78300066e-02+1.90369235e-02j
  -7.17226568e-02+9.14763016e-03j  1.37632393e-02+1.16296391e-02j]
 [ 6.30576508e-02+9.68585284e-02j -7.35737932e-02+3.38289492e-03j
   7.45197312e-02-7.76440471e-18j -5.57307328e-02+1.83340107e-02j
   5.41946144e-02-2.35142176e-02j -8.48684256e-03-3.11838759e-02j
   3.97349468e-02+4.22295943e-02j  4.42917913e-02-2.89362677e-02j
  -5.35344788e-02+2.65145475e-02j  8.88299844e-02+1.53761107e-02j
  -1.60066833e-02-2.43082552e-02j -1.11539490e-01-2.71479304e-02j
  -4.77833515e-03+6.26227942e-02j -1.89058420e-02-1.84123978e-02j
   7.20664251e-02-1.25788279e-02j -1.44512428e-02-1.11146987e-02j]
 [-2.33286375e-02-8.79511547e-02j  5.58555885e-02+1.55713323e-02j
  -5.57307328e-02-1.83340107e-02j  4.61897872e-02-2.20261377e-18j
  -4.63154581e-02+4.25202748e-03j -1.32511962e-03+2.54093525e-02j
  -1.93266917e-02-4.13580017e-02j -4.02434601e-02+1.07433725e-02j
   4.65599336e-02-6.65828301e-03j -6.26499087e-02-3.33540092e-02j
   5.99031118e-03+2.21174117e-02j  7.67373548e-02+4.77449420e-02j
   1.89805716e-02-4.56578159e-02j  9.60904342e-03+1.84213806e-02j
  -5.69907457e-02-8.32315546e-03j  8.07304777e-03+1.18677232e-02j]
 [ 1.52957147e-02+9.03379791e-02j -5.45741297e-02-2.07555164e-02j
   5.41946144e-02+2.35142176e-02j -4.63154581e-02-4.25202748e-03j
   4.68328938e-02+1.07069467e-17j  3.66779752e-03-2.53565004e-02j
   1.55720402e-02+4.32496563e-02j  4.13419398e-02-7.06796761e-03j
  -4.72995436e-02+2.39029703e-03j  5.97499409e-02+3.92120306e-02j
  -3.97057824e-03-2.27290292e-02j -7.25509499e-02-5.49389455e-02j
  -2.32352696e-02+4.40347719e-02j -7.93939643e-03-1.93560666e-02j
   5.63796104e-02+1.35921166e-02j -7.00252243e-03-1.26431814e-02j]
 [-4.77133321e-02+1.53564547e-02j  6.96349028e-03-3.11733026e-02j
  -8.48684256e-03+3.11838759e-02j -1.32511962e-03-2.54093525e-02j
   3.66779752e-03+2.53565004e-02j  1.40158934e-02+7.89525917e-18j
  -2.21968952e-02+1.18182623e-02j  7.06453864e-03+2.18300206e-02j
