[[[-1.92878696e-02+0.j -1.44641336e-02+0.j -4.85071537e-02+0.j
   -2.22358916e-02+0.j -1.81405718e-02+0.j  3.63280578e-03+0.j
   -3.74813688e-02+0.j -6.35583529e-04+0.j  8.43369256e-03+0.j
    1.10739992e-02+0.j  3.62519945e-03+0.j  6.55674494e-03+0.j
    1.65616028e-02+0.j  3.71907118e-03+0.j  8.88919954e-04+0.j
    1.00931547e-02+0.j -3.30710334e-02+0.j -2.66866004e-02+0.j
   -4.14887016e-02+0.j -4.37759581e-02+0.j -1.23959422e-02+0.j
   -1.36886140e-03+0.j -3.21463643e-02+0.j -3.15491470e-02+0.j
   -2.27488631e-03+0.j  1.29640237e-02+0.j  1.80802574e-03+0.j
   -2.95523315e-03+0.j  8.04709347e-03+0.j  1.19654061e-02+0.j
    2.88990178e-03+0.j  9.47321766e-03+0.j]
  [-2.68048206e-02+0.j  4.91527957e-03+0.j -3.16719335e-02+0.j
   -3.09344468e-02+0.j -1.99320446e-02+0.j -5.76547635e-03+0.j
   -2.60006574e-02+0.j -1.10655454e-02+0.j  6.73898121e-03+0.j
    7.94785011e-03+0.j  2.34520361e-03+0.j  8.35196349e-03+0.j
   -9.97410415e-03+0.j  2.30988345e-02+0.j  4.42906168e-03+0.j
    9.96544270e-03+0.j -3.53242154e-02+0.j -3.97303273e-02+0.j
   -5.34008356e-02+0.j -4.51447097e-02+0.j  3.17858556e-03+0.j
   -5.07114572e-03+0.j -5.04769253e-02+0.j -8.15556280e-03+0.j
    2.60428668e-02+0.j -5.66584397e-03+0.j -6.03602682e-03+0.j
    6.51010606e-03+0.j  1.46929686e-02+0.j  1.08300803e-02+0.j
   -6.60446556e-04+0.j  5.51856830e-03+0.j]
  [-2.54558767e-02+0.j  1.14767213e-03+0.j -3.49622204e-02+0.j
   -2.93221140e-02+0.j -1.94051608e-02+0.j -3.94344155e-03+0.j
   -2.81373457e-02+0.j -9.29062777e-03+0.j  7.10130925e-03+0.j
    8.55131233e-03+0.j  2.46074232e-03+0.j  7.89401429e-03+0.j
   -4.72835186e-03+0.j  1.95288079e-02+0.j  3.90199172e-03+0.j
    9.93857999e-03+0.j -3.49566149e-02+0.j -3.68304895e-02+0.j
   -5.05982222e-02+0.j -4.44678828e-02+0.j -8.78807128e-06+0.j
   -4.51154303e-03+0.j -4.67682322e-02+0.j -1.26922903e-02+0.j
    2.03044608e-02+0.j -2.10432102e-03+0.j -4.59984265e-03+0.j
    4.75027760e-03+0.j  1.33001171e-02+0.j  1.10259099e-02+0.j
    1.17411910e-04+0.j  6.07420135e-03+0.j]
  [-1.76204715e-02+0.j -1.92548851e-02+0.j -5.28748920e-02+0.j
   -2.01034356e-02+0.j -1.77784669e-02+0.j  6.22041759e-03+0.j
   -4.02035199e-02+0.j  1.98856941e-03+0.j  8.92464590e-03+0.j
    1.17516303e-02+0.j  4.00891003e-03+0.j  6.11072477e-03+0.j
    2.34742393e-02+0.j -1.43895111e-03+0.j  3.88218323e-05+0.j
    1.00157862e-02+0.j -3.22878962e-02+0.j -2.31762948e-02+0.j
   -3.88476244e-02+0.j -4.35013090e-02+0.j -1.64603000e-02+0.j
   -3.25202272e-04+0.j -2.74570471e-02+0.j -3.77248355e-02+0.j
   -9.65206388e-03+0.j  1.77477968e-02+0.j  3.91262959e-03+0.j
   -5.24176767e-03+0.j  6.27045573e-03+0.j  1.21021176e-02+0.j
    3.89860216e-03+0.j  1.05270686e-02+0.j]
  [-1.82220142e-02+0.j -1.74734151e-02+0.j -5.12247159e-02+0.j
   -2.08623226e-02+0.j -1.78704731e-02+0.j  5.24335319e-03+0.j
   -3.91490285e-02+0.j  9.90353228e-04+0.j  8.74256466e-03+0.j
    1.15129160e-02+0.j  3.88923882e-03+0.j  6.28807540e-03+0.j
