[[8.98571839e-03+0.j 4.57632774e-03+0.j 7.61205366e-03+0.j
  4.39773799e-04+0.j 8.09222136e-03+0.j 6.42795665e-04+0.j
  1.73608980e-03+0.j 3.07619929e-04+0.j 8.21583755e-03+0.j
  2.41250445e-03+0.j 6.56174606e-04+0.j 8.56168768e-04+0.j
  1.14133428e-03+0.j 2.40083781e-04+0.j 1.10477396e-04+0.j
  2.20802355e-04+0.j 1.39188446e-03+0.j 2.35630260e-03+0.j
  2.87485249e-03+0.j 5.06363901e-04+0.j 1.84033709e-03+0.j
  4.48152268e-04+0.j 4.30314261e-04+0.j 1.85352010e-04+0.j
  8.36441853e-04+0.j 3.53844516e-04+0.j 7.58059558e-04+0.j
  4.77844449e-05+0.j 4.24686110e-04+0.j 1.81297862e-04+0.j
  1.76918260e-05+0.j 5.03272439e-05+0.j]
 [4.57632774e-03+0.j 2.33067348e-02+0.j 3.87673537e-03+0.j
  2.23971968e-03+0.j 4.12127951e-03+0.j 3.27368776e-03+0.j
  8.84171477e-04+0.j 1.56667453e-03+0.j 4.18423588e-03+0.j
  1.22866203e-02+0.j 3.34182524e-04+0.j 4.36037355e-03+0.j
  5.81269018e-04+0.j 1.22272034e-03+0.j 5.62649253e-05+0.j
  1.12452216e-03+0.j 7.08871477e-04+0.j 1.20003905e-02+0.j
  1.46413081e-03+0.j 2.57885576e-03+0.j 9.37263480e-04+0.j
  2.28239031e-03+0.j 2.19154329e-04+0.j 9.43977442e-04+0.j
  4.25990654e-04+0.j 1.80209128e-03+0.j 3.86071412e-04+0.j
  2.43360933e-04+0.j 2.16287974e-04+0.j 9.23330108e-04+0.j
  9.01025275e-06+0.j 2.56311129e-04+0.j]
 [7.61205366e-03+0.j 3.87673537e-03+0.j 6.44838381e-02+0.j
  3.72544700e-03+0.j 6.85514731e-03+0.j 5.44530208e-04+0.j
  1.47069028e-02+0.j 2.60593455e-03+0.j 6.95986605e-03+0.j
  2.04370008e-03+0.j 5.55863883e-03+0.j 7.25284538e-03+0.j
  9.66856225e-04+0.j 2.03381694e-04+0.j 9.35884961e-04+0.j
  1.87047858e-03+0.j 1.17910430e-03+0.j 1.99608991e-03+0.j
  2.43536804e-02+0.j 4.28955040e-03+0.j 1.55900108e-03+0.j
  3.79642335e-04+0.j 3.64531260e-03+0.j 1.57016878e-03+0.j
  7.08573316e-04+0.j 2.99751598e-04+0.j 6.42173479e-03+0.j
  4.04795414e-04+0.j 3.59763496e-04+0.j 1.53582495e-04+0.j
  1.49872412e-04+0.j 4.26336176e-04+0.j]
 [4.39773799e-04+0.j 2.23971968e-03+0.j 3.72544700e-03+0.j
