[[[-7.86303490e-03+0.j  7.51264949e-03+0.j -9.01130572e-03+0.j
   -1.03318834e-02+0.j -1.37672369e-02+0.j -4.21980925e-03+0.j
   -1.05611122e-02+0.j -6.12424489e-03+0.j  1.35652102e-02+0.j
    1.34319270e-02+0.j  1.24835864e-02+0.j  1.33662038e-02+0.j
    8.58137141e-03+0.j  1.43109436e-02+0.j  5.16505995e-03+0.j
    1.60498929e-02+0.j -1.24481697e-02+0.j -2.18203892e-02+0.j
   -1.41769650e-02+0.j -2.01812525e-02+0.j  1.45244047e-02+0.j
   -8.00897220e-03+0.j -1.75719192e-02+0.j  7.87388176e-03+0.j
    1.94526740e-02+0.j  9.73008233e-03+0.j -9.91980928e-03+0.j
    5.74341257e-03+0.j  1.65816632e-02+0.j  1.61929737e-02+0.j
   -9.53532131e-03+0.j  1.43514743e-02+0.j]
  [-1.05193207e-02+0.j  9.50357685e-03+0.j -2.92832253e-03+0.j
   -1.31969262e-02+0.j -1.12151308e-02+0.j -7.94663550e-03+0.j
   -8.41802906e-03+0.j -7.68097120e-03+0.j  1.46799191e-02+0.j
    1.44278032e-02+0.j  1.03657187e-02+0.j  1.54166191e-02+0.j
   -3.53635602e-03+0.j  2.51876732e-02+0.j  6.27847848e-03+0.j
    1.70085026e-02+0.j -1.27224067e-02+0.j -2.42657283e-02+0.j
   -2.17976799e-02+0.j -1.89253187e-02+0.j  1.43017529e-02+0.j
   -7.68638525e-03+0.j -2.16133105e-02+0.j  9.63218413e-03+0.j
    3.03339741e-02+0.j  1.00669513e-03+0.j -1.11714835e-02+0.j
    7.76935310e-03+0.j  2.20800800e-02+0.j  1.80560070e-02+0.j
   -9.63913417e-03+0.j  1.32198865e-02+0.j]
  [-9.88839787e-03+0.j  8.97070488e-03+0.j -4.86518004e-03+0.j
   -1.25078358e-02+0.j -1.19520625e-02+0.j -6.93836131e-03+0.j
   -9.36707605e-03+0.j -7.16292362e-03+0.j  1.45444483e-02+0.j
    1.41555693e-02+0.j  1.10852739e-02+0.j  1.48941492e-02+0.j
    2.62783756e-04+0.j  2.21140453e-02+0.j  6.22125205e-03+0.j
    1.66353919e-02+0.j -1.27431708e-02+0.j -2.34452562e-02+0.j
   -1.96286192e-02+0.j -1.93278138e-02+0.j  1.44512924e-02+0.j
   -7.87217389e-03+0.j -2.02820178e-02+0.j  9.09700975e-03+0.j
    2.69136336e-02+0.j  3.78473822e-03+0.j -1.08418038e-02+0.j
    7.31647178e-03+0.j  2.04413295e-02+0.j  1.74904948e-02+0.j
   -9.73552108e-03+0.j  1.36257857e-02+0.j]
  [-7.52056633e-03+0.j  7.33857391e-03+0.j -1.02798841e-02+0.j
   -1.00497228e-02+0.j -1.46567733e-02+0.j -3.59900647e-03+0.j
   -1.11027262e-02+0.j -6.04438129e-03+0.j  1.36818115e-02+0.j
    1.36146716e-02+0.j  1.31801551e-02+0.j  1.33124404e-02+0.j
    1.09238104e-02+0.j  1.24981548e-02+0.j  4.96581368e-03+0.j
    1.63225572e-02+0.j -1.26914476e-02+0.j -2.18638273e-02+0.j
   -1.30710069e-02+0.j -2.09033724e-02+0.j  1.49534567e-02+0.j
   -8.29753254e-03+0.j -1.73263010e-02+0.j  7.81374159e-03+0.j
    1.77672724e-02+0.j  1.15148122e-02+0.j -9.89961068e-03+0.j
    5.44142682e-03+0.j  1.59519197e-02+0.j  1.62667665e-02+0.j
   -9.70962141e-03+0.j  1.49377140e-02+0.j]
  [-7.65582278e-03+0.j  7.43372649e-03+0.j -9.58721047e-03+0.j
   -1.01548759e-02+0.j -1.42366834e-02+0.j -3.89348547e-03+0.j
   -1.07284426e-02+0.j -6.11514083e-03+0.j  1.35780699e-02+0.j
    1.35362147e-02+0.j  1.28069946e-02+0.j  1.33430764e-02+0.j
    9.64023639e-03+0.j  1.34473830e-02+0.j  4.97451169e-03+0.j
    1.62573200e-02+0.j -1.25574688e-02+0.j -2.19812152e-02+0.j
   -1.36552927e-02+0.j -2.05856404e-02+0.j  1.47297142e-02+0.j
   -8.12366058e-03+0.j -1.75671542e-02+0.j  7.87885748e-03+0.j
    1.88446267e-02+0.j  1.05363753e-02+0.j -9.92766477e-03+0.j
    5.55484594e-03+0.j  1.63448036e-02+0.j  1.62816339e-02+0.j
   -9.59481565e-03+0.j  1.46398285e-02+0.j]
  [-7.98094236e-03+0.j  7.57644538e-03+0.j -9.11265473e-03+0.j
   -1.04836059e-02+0.j -1.38222596e-02+0.j -4.28456573e-03+0.j
   -1.07914174e-02+0.j -6.10830355e-03+0.j  1.37423109e-02+0.j
    1.34845002e-02+0.j  1.26020404e-02+0.j  1.34575329e-02+0.j
    8.74022600e-03+0.j  1.43633689e-02+0.j  5.33417943e-03+0.j
    1.60293191e-02+0.j -1.25584539e-02+0.j -2.17512621e-02+0.j
   -1.42234497e-02+0.j -2.02539767e-02+0.j  1.46494902e-02+0.j
   -8.11452767e-03+0.j -1.75217771e-02+0.j  7.89650198e-03+0.j
    1.92025512e-02+0.j  9.88950641e-03+0.j -9.96217800e-03+0.j
    5.84172053e-03+0.j  1.65689147e-02+0.j  1.62125667e-02+0.j
   -9.63109266e-03+0.j  1.44508857e-02+0.j]
  [-8.57579069e-03+0.j  8.06338207e-03+0.j -7.43891116e-03+0.j
   -1.11007248e-02+0.j -1.30944649e-02+0.j -5.19046005e-03+0.j
   -1.00557104e-02+0.j -6.49601216e-03+0.j  1.38594185e-02+0.j
    1.36361307e-02+0.j  1.19460809e-02+0.j  1.38835290e-02+0.j
    5.48034754e-03+0.j  1.71066671e-02+0.j  5.50049495e-03+0.j
    1.62306493e-02+0.j -1.25344245e-02+0.j -2.24612728e-02+0.j
   -1.60973238e-02+0.j -1.98461943e-02+0.j  1.44879504e-02+0.j
   -7.92609916e-03+0.j -1.85897105e-02+0.j  8.32868049e-03+0.j
    2.22596469e-02+0.j  7.50784076e-03+0.j -1.02689709e-02+0.j
    6.28943930e-03+0.j  1.79402059e-02+0.j  1.66210141e-02+0.j
   -9.55875502e-03+0.j  1.40420465e-02+0.j]
  [-8.41757483e-03+0.j  7.99108592e-03+0.j -7.77558909e-03+0.j
   -1.09611212e-02+0.j -1.34192135e-02+0.j -5.00268211e-03+0.j
   -1.00307469e-02+0.j -6.58775319e-03+0.j  1.38292526e-02+0.j
    1.37879393e-02+0.j  1.21353552e-02+0.j  1.39022125e-02+0.j
    6.03887346e-03+0.j  1.66337287e-02+0.j  5.29919882e-03+0.j
    1.64938150e-02+0.j -1.26044438e-02+0.j -2.26011051e-02+0.j
   -1.58489377e-02+0.j -2.01066733e-02+0.j  1.46000008e-02+0.j
   -7.98757677e-03+0.j -1.87138568e-02+0.j  8.37058991e-03+0.j
    2.20478100e-02+0.j  7.91316495e-03+0.j -1.02886204e-02+0.j
    6.16618347e-03+0.j  1.78940675e-02+0.j  1.67761170e-02+0.j
   -9.57710289e-03+0.j  1.42390734e-02+0.j]
  [-1.11880505e-02+0.j  9.93164791e-03+0.j -1.53021147e-03+0.j
   -1.38985412e-02+0.j -1.05607499e-02+0.j -8.86941667e-03+0.j
   -8.02279734e-03+0.j -8.01556432e-03+0.j  1.50133169e-02+0.j
    1.47052631e-02+0.j  9.86204379e-03+0.j  1.59379009e-02+0.j
   -6.36492211e-03+0.j  2.78802729e-02+0.j  6.63711321e-03+0.j
    1.72179501e-02+0.j -1.27849251e-02+0.j -2.47601712e-02+0.j
   -2.37189131e-02+0.j -1.86095515e-02+0.j  1.42106811e-02+0.j
   -7.61503570e-03+0.j -2.24754302e-02+0.j  9.98611056e-03+0.j
    3.28283480e-02+0.j -1.02247304e-03+0.j -1.14348347e-02+0.j
    8.28838525e-03+0.j  2.34322844e-02+0.j  1.85160805e-02+0.j
   -9.72119949e-03+0.j  1.29793774e-02+0.j]
  [-1.09413520e-02+0.j  9.64053738e-03+0.j -2.10707133e-03+0.j
   -1.35510509e-02+0.j -1.04927542e-02+0.j -8.50141623e-03+0.j
   -8.40536261e-03+0.j -7.62059538e-03+0.j  1.48425727e-02+0.j
    1.43527756e-02+0.j  9.90484740e-03+0.j  1.55624567e-02+0.j
   -5.08620652e-03+0.j  2.67963689e-02+0.j  6.73606700e-03+0.j
    1.67161149e-02+0.j -1.25933763e-02+0.j -2.41858949e-02+0.j
   -2.28783442e-02+0.j -1.84373192e-02+0.j  1.40073827e-02+0.j
   -7.54193326e-03+0.j -2.16074717e-02+0.j  9.58960602e-03+0.j
    3.14536178e-02+0.j -1.23475134e-04+0.j -1.11660615e-02+0.j
    8.10897226e-03+0.j  2.26558260e-02+0.j  1.80226595e-02+0.j
   -9.69847284e-03+0.j  1.28876173e-02+0.j]
  [-9.91110918e-03+0.j  8.94753420e-03+0.j -4.37226547e-03+0.j
   -1.25164969e-02+0.j -1.16600830e-02+0.j -7.07631555e-03+0.j
