[[ 7.23629878e-02-3.46944695e-18j  8.20787606e-03+1.96592069e-03j
  -3.22047531e-02+9.19583978e-03j -2.41055236e-03-3.42888638e-03j
  -1.23425134e-02+5.31839928e-03j  5.56775209e-03+3.25947353e-03j
  -2.07399541e-04+5.99883098e-03j -2.61842620e-03+7.03520119e-04j
   1.46571009e-02-2.39163668e-02j -1.01467671e-03+1.29198043e-02j
  -7.07178133e-03+3.93520640e-05j -1.21629433e-03-7.82651945e-05j
   6.86511281e-03+3.68784611e-03j -5.49891192e-04+1.38752354e-04j
   1.44762960e-03+1.14284399e-04j  2.87899718e-04-3.92492850e-04j]
 [ 8.20787606e-03-1.96592069e-03j  9.44625579e-03-4.11996826e-18j
  -3.40304261e-03+1.91797365e-03j -3.51763510e-03-3.10369528e-03j
  -1.25547980e-03+9.38562196e-04j  6.90987786e-03+2.09622425e-03j
   1.39448585e-04+6.86060564e-04j -2.66658173e-03+1.44835510e-03j
   1.01275513e-03-3.11094496e-03j  2.26375862e-03+1.43268983e-02j
  -8.01057881e-04+1.96586108e-04j -1.34426156e-03+2.31899038e-04j
   8.78874823e-04+2.31791375e-04j -5.62348632e-04+2.94378597e-04j
   1.67304292e-04-2.63655892e-05j  2.11038131e-04-5.02258081e-04j]
 [-3.22047531e-02-9.19583978e-03j -3.40304261e-03-1.91797365e-03j
   1.48748418e-01+0.00000000e+00j  6.11322704e-03+1.75830468e-02j
   6.16882690e-03-7.98446298e-04j -2.06368600e-03-2.15815711e-03j
   8.20098955e-03-2.53658715e-02j  1.20402344e-02+1.88561045e-04j
  -9.56233863e-03+8.78123409e-03j  2.09341636e-03-5.62094400e-03j
   3.02489457e-02+8.45561212e-03j  5.09890210e-03+1.81744944e-03j
  -2.58663202e-03-2.51366971e-03j  2.62358632e-04+8.12882401e-06j
  -6.04292578e-03-2.25337547e-03j -1.70813768e-03+1.32511278e-03j]
 [-2.41055236e-03+3.42888638e-03j -3.51763510e-03+3.10369528e-03j
   6.11322704e-03-1.75830468e-02j  2.23554419e-02+1.73472348e-18j
   1.59143346e-04-7.62010495e-04j -3.26187125e-03+1.48973346e-03j
  -2.66137146e-03-2.01189175e-03j  4.96222278e-03-1.35829455e-02j
   6.45009232e-04+1.49122074e-03j -5.55028412e-03-4.59132003e-03j
   2.24267324e-03-3.22811871e-03j  4.07241018e-03-5.06696268e-03j
  -4.03437172e-04+2.02450813e-04j  1.12687593e-04-2.94389157e-04j
  -5.14714608e-04+6.21705105e-04j  8.29440768e-04+2.46013862e-03j]
