[[ 3.75668720e-02+2.51690241e-23j  1.26180513e-01+5.17252145e-23j
  -1.99286304e-01-3.22431410e-23j -8.10445264e-01+1.50653103e-23j
   3.69633064e-01-2.28492184e-22j  8.93304956e-05-1.31356009e-23j
  -2.88890667e-02-1.50406440e-23j  5.71218005e-01+1.96999572e-23j
  -7.55598521e-02-5.41457320e-23j  1.35475376e-01-2.00813704e-23j
   4.80637988e-02+3.95111561e-23j -3.80629622e-02-1.62740825e-23j
   1.39055584e-01-1.51730514e-23j -1.79948159e-01-5.75912767e-23j
  -4.60706969e-02+1.96132852e-25j -1.58393067e-01+3.88993347e-25j]
 [-1.89202120e-01-6.05517568e-23j -2.47315143e-01+1.28595461e-23j
   3.60494735e-01+1.35924448e-23j -2.42747844e-01-9.30053022e-24j
  -4.91961106e-03+1.77466168e-23j  9.82660581e-02+9.44507768e-24j
   4.64841228e-01+9.27781578e-24j -4.15949182e-03+2.96121379e-24j
   3.34969301e-01+2.45107397e-23j  5.23850895e-02+3.18867549e-23j
  -1.73443193e-01-3.72454563e-23j -1.64117493e-01-2.29030037e-24j
  -2.68335610e-02-6.80707767e-23j  1.33051415e-01+6.90398218e-23j
  -4.25920268e-02+3.38917769e-24j  1.56269638e-01+8.74268881e-24j]
 [ 4.94141247e-01-4.80363245e-22j  1.06056910e-01+3.62336010e-22j
  -4.11528129e-01+1.05438466e-22j -3.63807883e-01-1.98441677e-22j
   1.17747811e-02-5.89842178e-22j -5.61973901e-02-1.14594293e-22j
   3.32736584e-01-5.17145370e-23j -1.63715907e-01+2.15976664e-22j
  -1.60139468e-02+1.64079300e-22j  4.09489445e-01+1.50463001e-22j
  -5.04691790e-01+1.10405523e-22j -3.07600640e-01+3.20671063e-23j
  -2.31934469e-01-5.61813436e-22j -4.44836562e-02+3.43547236e-22j
   1.28394997e-01-1.60851523e-23j  1.66506644e-01-3.94563733e-23j]
 [-1.88299401e-01-3.80882304e-22j  2.64947212e-01+1.22818033e-22j
  -7.74250081e-02+6.30635841e-23j -3.36232336e-01-3.34588886e-23j
   2.53134433e-01+6.31308870e-22j -7.91531743e-02-6.80419473e-24j
   3.97520470e-01-1.59436649e-22j -3.82452576e-01-1.18135703e-22j
   1.89861225e-02+2.00412745e-22j -4.39599133e-01+1.35789544e-22j
  -1.44912163e-01-3.78865910e-23j  5.28901203e-01-1.72927320e-23j
