[[ 4.40766226e-04+5.25682159e-04j -7.59462960e-03-2.07018502e-03j
   1.03541541e-02-6.87513258e-03j -1.95678811e-01-1.49090370e-02j
   4.99374468e-03+4.54999139e-03j  3.44838232e-05+5.82753438e-03j
  -5.75730040e-02+1.52976133e-02j -3.87989109e-02-1.04461262e-02j
  -4.32140261e-02-9.69191721e-03j  5.10251434e-03-2.06948882e-03j
   2.63557020e-02-9.10926955e-03j  2.92148502e-02-3.45859932e-03j
   1.06540979e-01+1.79224684e-03j -5.60585676e-02-4.11699109e-03j
  -1.95925485e-03+2.04466770e-02j -1.72676408e-02-9.41366720e-03j
  -5.09245971e-02-9.69109106e-03j -7.98112609e-02+6.74048016e-04j
   7.42424676e-02-7.56208147e-03j  5.78669472e-02+1.24549742e-03j
   8.91482455e-02+1.04843737e-03j -1.23929529e-01-1.03246379e-02j
  -7.80617529e-03+6.11528255e-04j -1.95350719e-02-3.92907321e-03j
  -1.03805941e-01-7.35235467e-03j -4.12203179e-02-4.73359052e-03j
  -8.33419818e-02-1.99482173e-03j  3.66676476e-02-6.35058911e-03j
   1.40058361e-02-1.43593623e-03j -9.15094744e-03+6.87813236e-03j
  -7.62165418e-02+4.06771428e-05j  9.11895848e-02-6.27067516e-03j
  -3.27796974e-02-5.23135145e-03j -5.62915523e-02-1.45823360e-03j
   2.41700019e-02-8.26201423e-03j  2.70364912e-02+9.74002840e-03j
  -1.25731042e-01+1.13034191e-02j -1.56800954e-01-1.28308422e-05j
  -6.77527031e-02+3.68462255e-03j -8.68363018e-02-3.77082026e-03j
  -7.37671484e-03-1.79040332e-02j  3.85181596e-02+6.63246327e-03j
   5.44604168e-02+1.15752179e-02j -3.66149041e-02+5.39231477e-03j
  -1.06986435e-01-1.07300527e-02j  6.75979827e-02+4.37375196e-03j
  -1.02360862e-02+6.42248641e-03j  2.69278752e-02+5.50308792e-04j
   1.00068714e-01-1.33992941e-03j -4.20758975e-02-2.17818662e-03j
  -4.26384755e-02-6.31543417e-03j  1.34728294e-02+3.06995989e-03j
  -3.65344112e-02+3.38047109e-03j -1.26566116e-02+1.30402157e-03j
   6.47953042e-02+4.30764905e-04j -8.03620179e-02+6.78751944e-03j
   1.10525606e-02-2.06985609e-03j  6.57539109e-03-1.56919169e-02j
   2.79177669e-02-2.10066205e-02j  1.34097076e-01+1.63471645e-03j
  -9.08008741e-02+5.36160467e-03j -4.09674753e-02+7.80329809e-03j
  -4.59326761e-02-1.25866669e-02j  6.87865194e-02-1.42797602e-03j
   2.80108828e-02+1.45333548e-02j  8.18528052e-02+1.91298468e-03j
  -8.93848262e-02+1.20634000e-02j  2.11087762e-02-9.64252219e-03j
  -4.89448988e-02+8.57347926e-04j  9.83155238e-02-4.70481964e-04j
   8.17315576e-02+1.45014487e-03j -3.12461792e-02-5.98514714e-03j
  -5.55029724e-02+1.61455300e-02j -4.41751974e-02-1.66357448e-03j
