[[ 7.23629878e-02-3.46944695e-18j  2.54258216e-02+6.08990054e-03j
  -9.97617778e-02+2.84862710e-02j -2.31315630e-02-3.29034552e-02j
  -3.82338308e-02+1.64749894e-02j  5.34279241e-02+3.12777763e-02j
  -1.99019762e-03+5.75645397e-02j -7.78346457e-02+2.09126533e-02j
   4.54038085e-02-7.40865566e-02j -9.73679668e-03+1.23977920e-01j
  -6.78605279e-02+3.77620816e-04j -3.61552442e-02-2.32649051e-03j
   6.58773452e-02+3.53884222e-02j -1.63459204e-02+4.12451583e-03j
   4.30318553e-02+3.39718786e-03j  2.65105087e-02-3.61416995e-02j]
 [ 2.54258216e-02-6.08990054e-03j  9.44625579e-03-4.11996826e-18j
  -3.26554593e-02+1.84047976e-02j -1.08966999e-02-9.61442424e-03j
  -1.20475334e-02+9.00640491e-03j  2.14049677e-02+6.49354636e-03j
   4.14521181e-03+2.03936552e-02j -2.55884105e-02+1.38983571e-02j
   9.71835735e-03-2.98525021e-02j  7.01252338e-03+4.43809285e-02j
  -2.38120351e-02+5.84366674e-03j -1.28994796e-02+2.22529380e-03j
   2.61252009e-02+6.89016921e-03j -5.39627475e-03+2.82484512e-03j
   1.54057875e-02-2.42780780e-03j  6.27326376e-03-1.49299911e-02j]
 [-9.97617778e-02-2.84862710e-02j -3.26554593e-02-1.84047976e-02j
   1.48748418e-01+0.00000000e+00j  1.89371549e-02+5.44676122e-02j
   5.91958137e-02-7.66185841e-03j -6.13445853e-02-6.41528084e-02j
   2.54044890e-02-7.85767377e-02j  1.15537603e-01+1.80942417e-03j
  -9.17598151e-02+8.42643676e-02j  6.22283421e-02-1.67086697e-01j
   9.37032054e-02+2.61932421e-02j  4.89288586e-02+1.74401714e-02j
  -7.68895405e-02-7.47206822e-02j  2.41586231e-02+7.48521954e-04j
  -5.79876716e-02-2.16233000e-02j -5.07756497e-02+3.93899526e-02j]
 [-2.31315630e-02+3.29034552e-02j -1.08966999e-02+9.61442424e-03j
   1.89371549e-02-5.44676122e-02j  2.23554419e-02+1.73472348e-18j
   4.73065307e-03-2.26513228e-02j -3.13007847e-02+1.42954221e-02j
  -2.55384130e-02-1.93060320e-02j  1.53716492e-02-4.20763601e-02j
   1.91733741e-02+4.43276339e-02j -5.32603022e-02-4.40581215e-02j
   2.15206018e-02-3.09768967e-02j  1.26152459e-02-1.56961056e-02j
  -3.71494794e-02+1.86421650e-02j  3.34972162e-03-8.75093436e-03j
  -1.53002706e-02+1.84806418e-02j  7.95928010e-03+2.36073908e-02j]
 [-3.82338308e-02-1.64749894e-02j -1.20475334e-02-9.00640491e-03j
   5.91958137e-02+7.66185841e-03j  4.73065307e-03+2.26513228e-02j
   2.39521770e-02+2.38524478e-18j -2.11082105e-02-2.86899941e-02j
   1.41573488e-02-2.99617865e-02j  4.58860603e-02+6.67128501e-03j
  -4.08570301e-02+2.88073457e-02j  3.33707883e-02-6.32883926e-02j
   3.59408770e-02+1.52503873e-02j  1.85733705e-02+9.46074686e-03j
  -2.67501308e-02-3.36962802e-02j  9.57559285e-03+1.54226391e-03j
  -2.19629411e-02-1.15920706e-02j -2.22355719e-02+1.30602025e-02j]
 [ 5.34279241e-02-3.12777763e-02j  2.14049677e-02-6.49354636e-03j
  -6.13445853e-02+6.41528084e-02j -3.13007847e-02-1.42954221e-02j
  -2.11082105e-02+2.86899941e-02j  5.29668893e-02+0.00000000e+00j
   2.34119502e-02+4.33619853e-02j -4.84286561e-02+4.90833007e-02j
   1.50033180e-03-7.43255807e-02j  4.63985374e-02+9.57454693e-02j
  -4.99403922e-02+2.96104676e-02j -2.77001704e-02+1.39098193e-02j
   6.39354605e-02-2.34604641e-03j -1.02859615e-02+1.01105328e-02j
   3.32401861e-02-1.60915972e-02j  3.95187460e-03-3.81433357e-02j]
 [-1.99019762e-03-5.75645397e-02j  4.14521181e-03-2.03936552e-02j
   2.54044890e-02+7.85767377e-02j -2.55384130e-02+1.93060320e-02j
