[[[ 0.17349251+0.j  0.1534223 +0.j  0.14884177+0.j  0.20466673+0.j]
  [ 0.10659828+0.j  0.19920537+0.j  0.1388467 +0.j  0.20160271+0.j]
  [ 0.20574731+0.j  0.14695395+0.j  0.16151082+0.j  0.20326785+0.j]
  [ 0.15389769+0.j  0.17383711+0.j  0.15897937+0.j  0.19037246+0.j]]

 [[ 0.1936225 +0.j  0.16537817+0.j  0.16536191+0.j  0.26490179+0.j]
  [ 0.18972545+0.j  0.18265837+0.j  0.18229252+0.j  0.21904291+0.j]
  [ 0.1962667 +0.j  0.19409141+0.j  0.19362329+0.j  0.20499773+0.j]
  [ 0.22467142+0.j  0.10693944+0.j  0.10643538+0.j  0.38493364+0.j]]

 [[ 0.18146033+0.j  0.33895558+0.j  0.18691718+0.j  0.16661561+0.j]
  [ 0.13486462+0.j  0.41303723+0.j  0.21831997+0.j  0.12901211+0.j]
  [ 0.20231845+0.j  0.25202505+0.j  0.19739228+0.j  0.20211006+0.j]
  [ 0.19121419+0.j  0.26994939+0.j  0.18735258+0.j  0.18752145+0.j]]

 [[ 0.04889964+0.j  0.21943363+0.j -0.052885  +0.j  0.2408777 +0.j]
  [-0.02070572+0.j  0.25104759+0.j  0.10569932+0.j  0.1651079 +0.j]
  [-0.02640542+0.j  0.2650743 +0.j  0.1024027 +0.j  0.16914298+0.j]
  [-0.01505068+0.j  0.24699032+0.j  0.09319908+0.j  0.16998298+0.j]]]
