[[-9.85989463e-02+9.94226750e-22j  1.88351234e-01+1.85319360e-22j
  -6.89570566e-03+2.58612649e-22j -1.08685613e-02+3.93536184e-22j
  -1.26471951e-01+3.44289194e-22j  7.34531231e-02-2.75740654e-23j
   7.38119655e-02+3.13979847e-22j -7.22668770e-02+1.99540944e-22j
  -8.78218422e-02+3.13665705e-22j -2.64628687e-01+4.00896171e-22j
  -3.54515695e-01+5.62062179e-23j -1.11531004e-01+1.21159501e-22j
  -1.13666781e-01+7.68323962e-23j  3.06209116e-01+2.95476802e-22j
  -3.87085833e-02-6.80873268e-22j  7.16662790e-02+6.72357052e-22j
   3.41369924e-01+1.88940544e-22j  2.44853756e-01+1.07961122e-22j
  -1.72827401e-01+5.34726944e-22j  1.97981446e-01+1.10460582e-22j
   9.70215212e-02+2.97926694e-22j  4.03142529e-02+2.34567696e-24j
  -2.40990371e-01+2.09634760e-22j -9.95795468e-04-2.25337457e-24j
   2.99804181e-01-4.31206778e-23j  2.10977682e-01+3.58385618e-22j
  -3.98039502e-01+4.27799306e-22j  3.81319163e-02-1.46385169e-21j
   2.23878867e-01+5.33344009e-23j  9.40047124e-02+1.95486588e-22j
  -2.08579296e-01+5.66503282e-22j -8.69519623e-02+1.81540902e-22j]
 [ 2.16427197e-01-1.20447978e-21j -6.44546787e-02+3.03533070e-22j
  -2.23783728e-01+4.29276174e-22j -5.46422852e-02+3.30017455e-22j
   1.26501737e-01+5.07378320e-22j -1.78971889e-01+6.23806089e-22j
   9.90577607e-02+6.66720496e-22j  1.02058639e-01+2.59678839e-22j
   2.08268388e-01+7.09775502e-22j  2.62665641e-02+4.10926617e-22j
  -3.76187628e-01+1.05536200e-26j -9.84166545e-02+7.81982167e-22j
  -2.64861654e-01+2.27654909e-22j -5.59173295e-02+4.34303665e-22j
   4.24814849e-01+1.30444476e-21j -8.08493368e-02-4.06816757e-22j
   3.00356511e-01-3.96584690e-23j -4.19026998e-02+6.63716550e-22j
  -4.49204539e-02+4.54029325e-22j -1.04702454e-01+4.20384969e-22j
  -7.09493361e-02+3.25649801e-22j  2.07088282e-01+1.49713484e-22j
  -8.63154098e-02+2.62899280e-22j -2.19230821e-01+4.99101619e-22j
  -2.16260856e-01+1.00575219e-21j -3.15193288e-01+1.26091252e-22j
   1.13471860e-01+5.12124369e-22j  1.05193478e-01+2.06271287e-21j
